AccountKey,AccountID,CustomerKey,ProductKey,AccountCategory,OpenDate,Status,OpeningBalance,HomeBranchKey
1,ACCT00000001,1,4,Deposit,2023-04-24,Active,594.51,22
2,ACCT00000002,1,7,Lending,2023-11-27,Active,14988.25,22
3,ACCT00000003,2,5,Deposit,2019-01-12,Active,20234.39,30
4,ACCT00000004,2,1,Deposit,2019-09-24,Active,20559.69,30
5,ACCT00000005,2,9,Lending,2019-01-03,Active,30468.84,30
6,ACCT00000006,3,1,Deposit,2019-04-17,Active,892.92,33
7,ACCT00000007,4,5,Deposit,2019-08-24,Active,17271.38,39
8,ACCT00000008,5,5,Deposit,2017-04-02,Active,3200.48,35
9,ACCT00000009,5,4,Deposit,2017-02-20,Active,4475.17,35
10,ACCT00000010,6,2,Deposit,2015-03-20,Active,12804.77,32
11,ACCT00000011,6,4,Deposit,2015-12-27,Active,36541.15,32
12,ACCT00000012,6,2,Deposit,2015-04-15,Active,1704.89,32
13,ACCT00000013,6,5,Deposit,2015-06-16,Active,8378.29,32
14,ACCT00000014,6,8,Lending,2015-11-23,Dormant,8724.89,32
15,ACCT00000015,7,4,Deposit,2016-09-23,Active,4607.53,16
16,ACCT00000016,7,2,Deposit,2016-11-16,Active,36478.12,16
17,ACCT00000017,7,5,Deposit,2016-10-10,Active,6063.26,16
18,ACCT00000018,8,3,Deposit,2018-12-11,Active,736.62,6
19,ACCT00000019,8,2,Deposit,2018-07-11,Active,3357.28,6
20,ACCT00000020,9,5,Deposit,2016-12-13,Active,10666.33,9
21,ACCT00000021,9,1,Deposit,2016-02-22,Active,46837.63,9
22,ACCT00000022,9,2,Deposit,2016-05-08,Active,1047.3,9
23,ACCT00000023,9,7,Lending,2016-07-16,Active,15803.13,9
24,ACCT00000024,10,2,Deposit,2022-09-21,Active,21559.38,17
25,ACCT00000025,10,2,Deposit,2022-11-01,Closed,26654.93,17
26,ACCT00000026,10,9,Lending,2022-02-15,Active,27087.94,17
27,ACCT00000027,11,4,Deposit,2024-03-01,Active,1334.06,35
28,ACCT00000028,11,4,Deposit,2024-09-24,Active,7287.06,35
29,ACCT00000029,11,2,Deposit,2024-04-23,Active,2694.4,35
30,ACCT00000030,12,1,Deposit,2019-03-17,Active,4202.92,24
31,ACCT00000031,13,4,Deposit,2023-11-01,Active,4735.36,16
32,ACCT00000032,13,5,Deposit,2023-11-19,Active,12689.08,16
33,ACCT00000033,14,4,Deposit,2016-10-14,Active,43630.39,38
34,ACCT00000034,15,4,Deposit,2018-02-15,Active,2990.29,1
35,ACCT00000035,15,5,Deposit,2018-01-18,Active,3276.16,1
36,ACCT00000036,15,6,Lending,2018-05-02,Active,14946.46,1
37,ACCT00000037,16,5,Deposit,2015-08-21,Active,709.32,3
38,ACCT00000038,16,2,Deposit,2015-07-19,Active,3346.64,3
39,ACCT00000039,16,1,Deposit,2015-11-23,Active,6025.43,3
40,ACCT00000040,17,4,Deposit,2016-12-24,Active,10021.98,18
41,ACCT00000041,17,5,Deposit,2016-06-09,Active,43873.42,18
42,ACCT00000042,17,3,Deposit,2016-06-23,Active,923.47,18
43,ACCT00000043,17,7,Lending,2016-04-16,Active,7935.55,18
44,ACCT00000044,18,3,Deposit,2018-12-16,Active,2030.34,37
45,ACCT00000045,18,6,Lending,2018-12-08,Active,6157.08,37
46,ACCT00000046,19,2,Deposit,2022-02-09,Active,11103.15,27
47,ACCT00000047,19,8,Lending,2022-03-18,Active,101833.59,27
48,ACCT00000048,20,5,Deposit,2016-01-27,Active,1554.5,28
49,ACCT00000049,20,7,Lending,2016-06-06,Active,34756.93,28
50,ACCT00000050,21,1,Deposit,2021-11-21,Active,654.78,4
51,ACCT00000051,21,1,Deposit,2021-11-01,Active,2128.91,4
52,ACCT00000052,21,7,Lending,2021-10-10,Active,92869.2,4
53,ACCT00000053,22,4,Deposit,2015-04-06,Active,4689.37,22
54,ACCT00000054,22,3,Deposit,2015-06-26,Active,8344.48,22
55,ACCT00000055,22,1,Deposit,2015-12-27,Active,5388.49,22
56,ACCT00000056,23,4,Deposit,2018-05-09,Active,9817.07,35
57,ACCT00000057,23,3,Deposit,2018-01-03,Active,4014.15,35
58,ACCT00000058,23,1,Deposit,2018-05-18,Active,3978.5,35
59,ACCT00000059,23,5,Deposit,2018-10-17,Dormant,11330.5,35
60,ACCT00000060,24,5,Deposit,2017-02-11,Active,2205.39,18
61,ACCT00000061,24,3,Deposit,2017-04-24,Active,925.49,18
62,ACCT00000062,25,1,Deposit,2018-12-22,Active,33029.85,36
63,ACCT00000063,25,5,Deposit,2018-03-08,Active,1200.14,36
64,ACCT00000064,25,3,Deposit,2018-02-17,Active,4417.74,36
65,ACCT00000065,25,6,Lending,2018-06-05,Active,3553.91,36
66,ACCT00000066,26,1,Deposit,2015-09-27,Active,1399.61,1
67,ACCT00000067,26,1,Deposit,2015-08-12,Active,50097.83,1
68,ACCT00000068,26,5,Deposit,2015-02-26,Dormant,13361.3,1
69,ACCT00000069,27,2,Deposit,2018-05-23,Active,678.4,32
70,ACCT00000070,27,1,Deposit,2018-01-05,Active,7971.41,32
71,ACCT00000071,27,8,Lending,2018-10-07,Active,46712.79,32
72,ACCT00000072,28,5,Deposit,2018-12-26,Active,2598.27,11
73,ACCT00000073,28,2,Deposit,2018-01-02,Active,8527.33,11
74,ACCT00000074,28,12,Lending,2018-12-02,Active,21420.08,11
75,ACCT00000075,29,4,Deposit,2015-04-15,Active,4183.24,30
76,ACCT00000076,30,5,Deposit,2021-10-15,Dormant,2168.72,36
77,ACCT00000077,30,2,Deposit,2021-09-25,Active,5098.99,36
78,ACCT00000078,31,3,Deposit,2017-04-14,Active,7387.66,14
79,ACCT00000079,31,1,Deposit,2017-11-13,Active,2405.74,14
80,ACCT00000080,31,4,Deposit,2017-02-01,Active,6412.09,14
81,ACCT00000081,31,6,Lending,2017-04-07,Active,49178.87,14
82,ACCT00000082,32,4,Deposit,2024-11-26,Active,7351.23,4
83,ACCT00000083,32,5,Deposit,2024-05-11,Active,1817.25,4
84,ACCT00000084,32,1,Deposit,2024-04-19,Active,1362.31,4
85,ACCT00000085,32,11,Lending,2024-01-21,Active,11150.76,4
86,ACCT00000086,33,2,Deposit,2015-07-24,Active,12251.66,31
87,ACCT00000087,33,9,Lending,2015-05-11,Active,20968.8,31
88,ACCT00000088,34,1,Deposit,2023-07-08,Active,4420.5,33
89,ACCT00000089,34,5,Deposit,2023-03-08,Active,2174.49,33
90,ACCT00000090,35,4,Deposit,2017-11-16,Active,35197.63,5
91,ACCT00000091,35,4,Deposit,2017-09-11,Active,367.18,5
92,ACCT00000092,36,3,Deposit,2021-08-24,Active,5624.61,16
93,ACCT00000093,36,4,Deposit,2021-07-13,Active,4365.49,16
94,ACCT00000094,37,4,Deposit,2024-09-05,Active,6467.02,6
95,ACCT00000095,37,2,Deposit,2024-05-03,Active,23840.69,6
96,ACCT00000096,37,1,Deposit,2024-11-10,Dormant,5561.75,6
97,ACCT00000097,37,2,Deposit,2024-12-12,Closed,12320.51,6
98,ACCT00000098,38,2,Deposit,2024-10-02,Active,4081.55,21
99,ACCT00000099,39,3,Deposit,2018-07-25,Dormant,1492.9,21
100,ACCT00000100,40,3,Deposit,2019-07-05,Active,1058.29,20
